lab,subid,study_order,stimulus,trial_num,first_shift,latency,n_shift_congruent,n_shift_incongruent,fixation_congruent,fixation_incongruent,trial_error,trial_error_type,coding
babylab-princeton,manybabies025,3,ord3_t1_l,1,na,NA,0,0,0,0,error,equipment malfunction,handcoding
babylab-princeton,manybabies025,3,ord3_t2_r,2,na,NA,0,0,0,0,error,equipment malfunction,handcoding
babylab-princeton,manybabies025,3,ord3_t3_r,3,na,NA,0,0,0,0,error,equipment malfunction,handcoding
babylab-princeton,manybabies025,3,ord3_t4_l,4,na,NA,0,0,0,0,error,equipment malfunction,handcoding
babylab-princeton,manybabies025,3,ord3_t5_r,5,na,NA,0,0,0,0,error,equipment malfunction,handcoding
babylab-princeton,manybabies025,3,ord3_t6_l,6,na,NA,0,0,0,0,error,equipment malfunction,handcoding
babylab-princeton,manybabies031,2,ord2_t4_l,4,congruent,7500,1,0,833,0,error,child fussing out,handcoding
babylab-princeton,manybabies031,2,ord2_t5_r,5,na,NA,0,0,0,0,error,child fussed out,handcoding
babylab-princeton,manybabies031,2,ord2_t6_l,6,na,NA,0,0,0,0,error,child fussed out,handcoding
babylab-princeton,manybabiesbl003,3,ord3_t3_r,3,na,NA,0,0,0,0,error,child fussed out,handcoding
babylab-princeton,manybabiesbl003,3,ord3_t4_l,4,na,NA,0,0,0,0,error,child fussed out,handcoding
babylab-princeton,manybabiesbl003,3,ord3_t5_r,5,na,NA,0,0,0,0,error,child fussed out,handcoding
babylab-princeton,manybabiesbl003,3,ord3_t6_l,6,na,NA,0,0,0,0,error,child fussed out,handcoding
babylab-westernsydney,8399,4,ord4_t4_r,4,NA,NA,NA,NA,NA,NA,error,parent interference,handcoding
babylab-westernsydney,8721,1,ord1_t4_r,4,NA,NA,NA,NA,NA,NA,error,parent interference,handcoding
bll-umanitoba,4982,2,ecl4,4,na,NA,0,0,0,0,error,fussy baby,handcoding
bll-umanitoba,4854,4,ecr4,4,na,NA,0,0,0,0,error,fussy baby,handcoding
bll-umanitoba,4854,4,ecl5,5,na,NA,0,0,0,0,error,fussy baby,handcoding
bll-umanitoba,4854,4,ecr6,6,na,NA,0,0,0,0,error,fussy baby,handcoding
bll-umanitoba,3852,3,ecr2,2,na,NA,0,0,0,0,error,fussy baby,handcoding
